                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    149 	.globl _LCDDataWrite
                                    150 	.globl _LCDPrintString
                                    151 	.globl _LCDDisplayNumber
                                    152 	.globl _swap
                                    153 	.globl _reverse
                                    154 	.globl _itoa
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                           0000A0   288 _RS	=	0x00a0
                           0000A1   289 _RW	=	0x00a1
                           0000A2   290 _EN	=	0x00a2
                                    291 ;--------------------------------------------------------
                                    292 ; overlayable register banks
                                    293 ;--------------------------------------------------------
                                    294 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        295 	.ds 8
                                    296 ;--------------------------------------------------------
                                    297 ; internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area DSEG    (DATA)
      000000                        300 _LCDPrintString_PARM_2:
      000000                        301 	.ds 3
      000003                        302 _LCDDisplayNumber_PARM_2:
      000003                        303 	.ds 2
      000005                        304 _LCDDisplayNumber_PARM_3:
      000005                        305 	.ds 1
      000006                        306 _LCDDisplayNumber_buffer_65536_83:
      000006                        307 	.ds 33
      000027                        308 _itoa_PARM_2:
      000027                        309 	.ds 3
      00002A                        310 _itoa_PARM_3:
      00002A                        311 	.ds 2
      00002C                        312 _itoa_value_65536_91:
      00002C                        313 	.ds 2
      00002E                        314 _itoa_r_131073_94:
      00002E                        315 	.ds 2
                                    316 ;--------------------------------------------------------
                                    317 ; overlayable items in internal ram 
                                    318 ;--------------------------------------------------------
                                    319 	.area	OSEG    (OVR,DATA)
      000000                        320 _swap_PARM_2:
      000000                        321 	.ds 3
                                    322 	.area	OSEG    (OVR,DATA)
      000000                        323 _reverse_PARM_2:
      000000                        324 	.ds 2
      000002                        325 _reverse_PARM_3:
      000002                        326 	.ds 2
      000004                        327 _reverse___1310720001_131072_88:
      000004                        328 	.ds 3
      000007                        329 _reverse___1310720002_131072_88:
      000007                        330 	.ds 3
      00000A                        331 _reverse_t_262144_90:
      00000A                        332 	.ds 1
                                    333 ;--------------------------------------------------------
                                    334 ; indirectly addressable internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area ISEG    (DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area IABS    (ABS,DATA)
                                    341 	.area IABS    (ABS,DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; bit data
                                    344 ;--------------------------------------------------------
                                    345 	.area BSEG    (BIT)
                                    346 ;--------------------------------------------------------
                                    347 ; paged external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area PSEG    (PAG,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XSEG    (XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; absolute external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XABS    (ABS,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external initialized ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XISEG   (XDATA)
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT0 (CODE)
                                    364 	.area GSINIT1 (CODE)
                                    365 	.area GSINIT2 (CODE)
                                    366 	.area GSINIT3 (CODE)
                                    367 	.area GSINIT4 (CODE)
                                    368 	.area GSINIT5 (CODE)
                                    369 	.area GSINIT  (CODE)
                                    370 	.area GSFINAL (CODE)
                                    371 	.area CSEG    (CODE)
                                    372 ;--------------------------------------------------------
                                    373 ; global & static initialisations
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 ;--------------------------------------------------------
                                    380 ; Home
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
                                    383 	.area HOME    (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'LCDInit'
                                    390 ;------------------------------------------------------------
                                    391 ;	src/libs/lcd.c:4: void LCDInit(){
                                    392 ;	-----------------------------------------
                                    393 ;	 function LCDInit
                                    394 ;	-----------------------------------------
      000000                        395 _LCDInit:
                           000007   396 	ar7 = 0x07
                           000006   397 	ar6 = 0x06
                           000005   398 	ar5 = 0x05
                           000004   399 	ar4 = 0x04
                           000003   400 	ar3 = 0x03
                           000002   401 	ar2 = 0x02
                           000001   402 	ar1 = 0x01
                           000000   403 	ar0 = 0x00
                                    404 ;	src/libs/lcd.c:6: LCDCmdWrite(RETURN_HOME);
      000000 75 82 02         [24]  405 	mov	dpl,#0x02
      000003 12r00r18         [24]  406 	lcall	_LCDCmdWrite
                                    407 ;	src/libs/lcd.c:7: LCDCmdWrite(CMD_LCD_FOUR_BIT_MODE);             // Set data bus in 4-bit mode
      000006 75 82 28         [24]  408 	mov	dpl,#0x28
      000009 12r00r18         [24]  409 	lcall	_LCDCmdWrite
                                    410 ;	src/libs/lcd.c:8: LCDCmdWrite(DISPLAY_ON_CURSOR_BLINK_1);
      00000C 75 82 0E         [24]  411 	mov	dpl,#0x0e
      00000F 12r00r18         [24]  412 	lcall	_LCDCmdWrite
                                    413 ;	src/libs/lcd.c:9: LCDCmdWrite(CLEAR_SCREEN);
      000012 75 82 01         [24]  414 	mov	dpl,#0x01
                                    415 ;	src/libs/lcd.c:11: }
      000015 02r00r18         [24]  416 	ljmp	_LCDCmdWrite
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'LCDCmdWrite'
                                    419 ;------------------------------------------------------------
                                    420 ;cmd                       Allocated to registers r7 
                                    421 ;------------------------------------------------------------
                                    422 ;	src/libs/lcd.c:13: int LCDCmdWrite(char cmd){
                                    423 ;	-----------------------------------------
                                    424 ;	 function LCDCmdWrite
                                    425 ;	-----------------------------------------
      000018                        426 _LCDCmdWrite:
      000018 AF 82            [24]  427 	mov	r7,dpl
                                    428 ;	src/libs/lcd.c:15: LcdDatabus_P2 = (cmd & 0xF0);
      00001A 74 F0            [12]  429 	mov	a,#0xf0
      00001C 5F               [12]  430 	anl	a,r7
      00001D F5 A0            [12]  431 	mov	_P2,a
                                    432 ;	src/libs/lcd.c:16: RS = LOW;
                                    433 ;	assignBit
      00001F C2 A0            [12]  434 	clr	_RS
                                    435 ;	src/libs/lcd.c:17: RW = LOW;
                                    436 ;	assignBit
      000021 C2 A1            [12]  437 	clr	_RW
                                    438 ;	src/libs/lcd.c:18: EN = HIGH;
                                    439 ;	assignBit
      000023 D2 A2            [12]  440 	setb	_EN
                                    441 ;	src/libs/lcd.c:19: DELAY_us(1000);
      000025 90 03 E8         [24]  442 	mov	dptr,#0x03e8
      000028 C0 07            [24]  443 	push	ar7
      00002A 12r00r00         [24]  444 	lcall	_DELAY_us
                                    445 ;	src/libs/lcd.c:20: EN = LOW;
                                    446 ;	assignBit
      00002D C2 A2            [12]  447 	clr	_EN
                                    448 ;	src/libs/lcd.c:22: DELAY_us(10000);
      00002F 90 27 10         [24]  449 	mov	dptr,#0x2710
      000032 12r00r00         [24]  450 	lcall	_DELAY_us
      000035 D0 07            [24]  451 	pop	ar7
                                    452 ;	src/libs/lcd.c:24: LcdDatabus_P2 = ((cmd<<4) & 0xF0);
      000037 EF               [12]  453 	mov	a,r7
      000038 C4               [12]  454 	swap	a
      000039 54 F0            [12]  455 	anl	a,#0xf0
      00003B FF               [12]  456 	mov	r7,a
      00003C 74 F0            [12]  457 	mov	a,#0xf0
      00003E 5F               [12]  458 	anl	a,r7
      00003F F5 A0            [12]  459 	mov	_P2,a
                                    460 ;	src/libs/lcd.c:25: RS = LOW;
                                    461 ;	assignBit
      000041 C2 A0            [12]  462 	clr	_RS
                                    463 ;	src/libs/lcd.c:26: RW = LOW;
                                    464 ;	assignBit
      000043 C2 A1            [12]  465 	clr	_RW
                                    466 ;	src/libs/lcd.c:27: EN = HIGH;
                                    467 ;	assignBit
      000045 D2 A2            [12]  468 	setb	_EN
                                    469 ;	src/libs/lcd.c:28: DELAY_us(1000);
      000047 90 03 E8         [24]  470 	mov	dptr,#0x03e8
      00004A 12r00r00         [24]  471 	lcall	_DELAY_us
                                    472 ;	src/libs/lcd.c:29: EN = LOW;
                                    473 ;	assignBit
      00004D C2 A2            [12]  474 	clr	_EN
                                    475 ;	src/libs/lcd.c:31: DELAY_us(10000);
      00004F 90 27 10         [24]  476 	mov	dptr,#0x2710
      000052 12r00r00         [24]  477 	lcall	_DELAY_us
                                    478 ;	src/libs/lcd.c:32: return 0;
      000055 90 00 00         [24]  479 	mov	dptr,#0x0000
                                    480 ;	src/libs/lcd.c:33: }
      000058 22               [24]  481 	ret
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'LCDDataWrite'
                                    484 ;------------------------------------------------------------
                                    485 ;data                      Allocated to registers r7 
                                    486 ;------------------------------------------------------------
                                    487 ;	src/libs/lcd.c:35: int LCDDataWrite(char data){
                                    488 ;	-----------------------------------------
                                    489 ;	 function LCDDataWrite
                                    490 ;	-----------------------------------------
      000059                        491 _LCDDataWrite:
      000059 AF 82            [24]  492 	mov	r7,dpl
                                    493 ;	src/libs/lcd.c:37: LcdDatabus_P2 = (data & 0xF0);
      00005B 74 F0            [12]  494 	mov	a,#0xf0
      00005D 5F               [12]  495 	anl	a,r7
      00005E F5 A0            [12]  496 	mov	_P2,a
                                    497 ;	src/libs/lcd.c:38: RS = HIGH;
                                    498 ;	assignBit
      000060 D2 A0            [12]  499 	setb	_RS
                                    500 ;	src/libs/lcd.c:39: RW = LOW;
                                    501 ;	assignBit
      000062 C2 A1            [12]  502 	clr	_RW
                                    503 ;	src/libs/lcd.c:40: EN = HIGH;
                                    504 ;	assignBit
      000064 D2 A2            [12]  505 	setb	_EN
                                    506 ;	src/libs/lcd.c:41: DELAY_us(1000);
      000066 90 03 E8         [24]  507 	mov	dptr,#0x03e8
      000069 C0 07            [24]  508 	push	ar7
      00006B 12r00r00         [24]  509 	lcall	_DELAY_us
                                    510 ;	src/libs/lcd.c:42: EN = LOW;
                                    511 ;	assignBit
      00006E C2 A2            [12]  512 	clr	_EN
                                    513 ;	src/libs/lcd.c:44: DELAY_us(10000);
      000070 90 27 10         [24]  514 	mov	dptr,#0x2710
      000073 12r00r00         [24]  515 	lcall	_DELAY_us
      000076 D0 07            [24]  516 	pop	ar7
                                    517 ;	src/libs/lcd.c:46: LcdDatabus_P2 = ((data<<4) & 0xF0);
      000078 EF               [12]  518 	mov	a,r7
      000079 C4               [12]  519 	swap	a
      00007A 54 F0            [12]  520 	anl	a,#0xf0
      00007C FF               [12]  521 	mov	r7,a
      00007D 74 F0            [12]  522 	mov	a,#0xf0
      00007F 5F               [12]  523 	anl	a,r7
      000080 F5 A0            [12]  524 	mov	_P2,a
                                    525 ;	src/libs/lcd.c:47: RS = HIGH;
                                    526 ;	assignBit
      000082 D2 A0            [12]  527 	setb	_RS
                                    528 ;	src/libs/lcd.c:48: RW = LOW;
                                    529 ;	assignBit
      000084 C2 A1            [12]  530 	clr	_RW
                                    531 ;	src/libs/lcd.c:49: EN = HIGH;
                                    532 ;	assignBit
      000086 D2 A2            [12]  533 	setb	_EN
                                    534 ;	src/libs/lcd.c:50: DELAY_us(1000);
      000088 90 03 E8         [24]  535 	mov	dptr,#0x03e8
      00008B 12r00r00         [24]  536 	lcall	_DELAY_us
                                    537 ;	src/libs/lcd.c:51: EN = LOW;
                                    538 ;	assignBit
      00008E C2 A2            [12]  539 	clr	_EN
                                    540 ;	src/libs/lcd.c:53: DELAY_us(10000);
      000090 90 27 10         [24]  541 	mov	dptr,#0x2710
      000093 12r00r00         [24]  542 	lcall	_DELAY_us
                                    543 ;	src/libs/lcd.c:54: return 0;
      000096 90 00 00         [24]  544 	mov	dptr,#0x0000
                                    545 ;	src/libs/lcd.c:55: }
      000099 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'LCDPrintString'
                                    549 ;------------------------------------------------------------
                                    550 ;string                    Allocated with name '_LCDPrintString_PARM_2'
                                    551 ;line                      Allocated to registers r7 
                                    552 ;------------------------------------------------------------
                                    553 ;	src/libs/lcd.c:57: void LCDPrintString(uint8_t line, char* string){
                                    554 ;	-----------------------------------------
                                    555 ;	 function LCDPrintString
                                    556 ;	-----------------------------------------
      00009A                        557 _LCDPrintString:
                                    558 ;	src/libs/lcd.c:58: switch (line)
      00009A E5 82            [12]  559 	mov	a,dpl
      00009C FF               [12]  560 	mov	r7,a
      00009D 24 FC            [12]  561 	add	a,#0xff - 0x03
      00009F 40 2C            [24]  562 	jc	00114$
      0000A1 EF               [12]  563 	mov	a,r7
      0000A2 2F               [12]  564 	add	a,r7
                                    565 ;	src/libs/lcd.c:60: case FIRST_LINE:
      0000A3 90r00rA7         [24]  566 	mov	dptr,#00126$
      0000A6 73               [24]  567 	jmp	@a+dptr
      0000A7                        568 00126$:
      0000A7 80 06            [24]  569 	sjmp	00101$
      0000A9 80 0C            [24]  570 	sjmp	00102$
      0000AB 80 12            [24]  571 	sjmp	00103$
      0000AD 80 18            [24]  572 	sjmp	00104$
      0000AF                        573 00101$:
                                    574 ;	src/libs/lcd.c:61: LCDCmdWrite(CURSOR_TO_FIRST_LINE);
      0000AF 75 82 80         [24]  575 	mov	dpl,#0x80
      0000B2 12r00r18         [24]  576 	lcall	_LCDCmdWrite
                                    577 ;	src/libs/lcd.c:62: break;
                                    578 ;	src/libs/lcd.c:63: case SECOND_LINE:
      0000B5 80 16            [24]  579 	sjmp	00114$
      0000B7                        580 00102$:
                                    581 ;	src/libs/lcd.c:64: LCDCmdWrite(CURSOR_TO_SECOND_LINE);
      0000B7 75 82 C0         [24]  582 	mov	dpl,#0xc0
      0000BA 12r00r18         [24]  583 	lcall	_LCDCmdWrite
                                    584 ;	src/libs/lcd.c:65: break;
                                    585 ;	src/libs/lcd.c:66: case THIRD_LINE:
      0000BD 80 0E            [24]  586 	sjmp	00114$
      0000BF                        587 00103$:
                                    588 ;	src/libs/lcd.c:67: LCDCmdWrite(CURSOR_TO_THIRD_LINE);
      0000BF 75 82 90         [24]  589 	mov	dpl,#0x90
      0000C2 12r00r18         [24]  590 	lcall	_LCDCmdWrite
                                    591 ;	src/libs/lcd.c:68: break;
                                    592 ;	src/libs/lcd.c:69: case FORTH_LINE:
      0000C5 80 06            [24]  593 	sjmp	00114$
      0000C7                        594 00104$:
                                    595 ;	src/libs/lcd.c:70: LCDCmdWrite(CURSOR_TO_FORTH_LINE);
      0000C7 75 82 D0         [24]  596 	mov	dpl,#0xd0
      0000CA 12r00r18         [24]  597 	lcall	_LCDCmdWrite
                                    598 ;	src/libs/lcd.c:76: while(*string){
      0000CD                        599 00114$:
      0000CD AD*00            [24]  600 	mov	r5,_LCDPrintString_PARM_2
      0000CF AE*01            [24]  601 	mov	r6,(_LCDPrintString_PARM_2 + 1)
      0000D1 AF*02            [24]  602 	mov	r7,(_LCDPrintString_PARM_2 + 2)
      0000D3                        603 00107$:
      0000D3 8D 82            [24]  604 	mov	dpl,r5
      0000D5 8E 83            [24]  605 	mov	dph,r6
      0000D7 8F F0            [24]  606 	mov	b,r7
      0000D9 12r00r00         [24]  607 	lcall	__gptrget
      0000DC FC               [12]  608 	mov	r4,a
      0000DD 60 18            [24]  609 	jz	00110$
                                    610 ;	src/libs/lcd.c:77: LCDDataWrite(*string++);
      0000DF 8C 82            [24]  611 	mov	dpl,r4
      0000E1 0D               [12]  612 	inc	r5
      0000E2 BD 00 01         [24]  613 	cjne	r5,#0x00,00128$
      0000E5 0E               [12]  614 	inc	r6
      0000E6                        615 00128$:
      0000E6 C0 07            [24]  616 	push	ar7
      0000E8 C0 06            [24]  617 	push	ar6
      0000EA C0 05            [24]  618 	push	ar5
      0000EC 12r00r59         [24]  619 	lcall	_LCDDataWrite
      0000EF D0 05            [24]  620 	pop	ar5
      0000F1 D0 06            [24]  621 	pop	ar6
      0000F3 D0 07            [24]  622 	pop	ar7
      0000F5 80 DC            [24]  623 	sjmp	00107$
      0000F7                        624 00110$:
                                    625 ;	src/libs/lcd.c:79: }
      0000F7 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'LCDDisplayNumber'
                                    629 ;------------------------------------------------------------
                                    630 ;number                    Allocated with name '_LCDDisplayNumber_PARM_2'
                                    631 ;radix                     Allocated with name '_LCDDisplayNumber_PARM_3'
                                    632 ;line                      Allocated to registers r7 
                                    633 ;buffer                    Allocated with name '_LCDDisplayNumber_buffer_65536_83'
                                    634 ;------------------------------------------------------------
                                    635 ;	src/libs/lcd.c:81: void LCDDisplayNumber(uint8_t line,int number,unsigned char radix)
                                    636 ;	-----------------------------------------
                                    637 ;	 function LCDDisplayNumber
                                    638 ;	-----------------------------------------
      0000F8                        639 _LCDDisplayNumber:
      0000F8 AF 82            [24]  640 	mov	r7,dpl
                                    641 ;	src/libs/lcd.c:84: itoa(number,buffer,radix);
      0000FA 75*27r06         [24]  642 	mov	_itoa_PARM_2,#_LCDDisplayNumber_buffer_65536_83
      0000FD 75*28 00         [24]  643 	mov	(_itoa_PARM_2 + 1),#0x00
      000100 75*29 40         [24]  644 	mov	(_itoa_PARM_2 + 2),#0x40
      000103 85*05*2A         [24]  645 	mov	_itoa_PARM_3,_LCDDisplayNumber_PARM_3
      000106 75*2B 00         [24]  646 	mov	(_itoa_PARM_3 + 1),#0x00
      000109 85*03 82         [24]  647 	mov	dpl,_LCDDisplayNumber_PARM_2
      00010C 85*04 83         [24]  648 	mov	dph,(_LCDDisplayNumber_PARM_2 + 1)
