                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                           000089   148 _TMOD	=	0x0089
                           00008A   149 _TL0	=	0x008a
                           00008B   150 _TL1	=	0x008b
                           00008C   151 _TH0	=	0x008c
                           00008D   152 _TH1	=	0x008d
                           000090   153 _P1	=	0x0090
                           000098   154 _SCON	=	0x0098
                           000099   155 _SBUF	=	0x0099
                           0000A0   156 _P2	=	0x00a0
                           0000A8   157 _IE	=	0x00a8
                           0000B0   158 _P3	=	0x00b0
                           0000B8   159 _IP	=	0x00b8
                           0000D0   160 _PSW	=	0x00d0
                           0000E0   161 _ACC	=	0x00e0
                           0000E0   162 _A	=	0x00e0
                           0000F0   163 _B	=	0x00f0
                                    164 ;--------------------------------------------------------
                                    165 ; special function bits
                                    166 ;--------------------------------------------------------
                                    167 	.area RSEG    (ABS,DATA)
      000000                        168 	.org 0x0000
                           000080   169 _P0_0	=	0x0080
                           000081   170 _P0_1	=	0x0081
                           000082   171 _P0_2	=	0x0082
                           000083   172 _P0_3	=	0x0083
                           000084   173 _P0_4	=	0x0084
                           000085   174 _P0_5	=	0x0085
                           000086   175 _P0_6	=	0x0086
                           000087   176 _P0_7	=	0x0087
                           000088   177 _IT0	=	0x0088
                           000089   178 _IE0	=	0x0089
                           00008A   179 _IT1	=	0x008a
                           00008B   180 _IE1	=	0x008b
                           00008C   181 _TR0	=	0x008c
                           00008D   182 _TF0	=	0x008d
                           00008E   183 _TR1	=	0x008e
                           00008F   184 _TF1	=	0x008f
                           000090   185 _P1_0	=	0x0090
                           000091   186 _P1_1	=	0x0091
                           000092   187 _P1_2	=	0x0092
                           000093   188 _P1_3	=	0x0093
                           000094   189 _P1_4	=	0x0094
                           000095   190 _P1_5	=	0x0095
                           000096   191 _P1_6	=	0x0096
                           000097   192 _P1_7	=	0x0097
                           000098   193 _RI	=	0x0098
                           000099   194 _TI	=	0x0099
                           00009A   195 _RB8	=	0x009a
                           00009B   196 _TB8	=	0x009b
                           00009C   197 _REN	=	0x009c
                           00009D   198 _SM2	=	0x009d
                           00009E   199 _SM1	=	0x009e
                           00009F   200 _SM0	=	0x009f
                           0000A0   201 _P2_0	=	0x00a0
                           0000A1   202 _P2_1	=	0x00a1
                           0000A2   203 _P2_2	=	0x00a2
                           0000A3   204 _P2_3	=	0x00a3
                           0000A4   205 _P2_4	=	0x00a4
                           0000A5   206 _P2_5	=	0x00a5
                           0000A6   207 _P2_6	=	0x00a6
                           0000A7   208 _P2_7	=	0x00a7
                           0000A8   209 _EX0	=	0x00a8
                           0000A9   210 _ET0	=	0x00a9
                           0000AA   211 _EX1	=	0x00aa
                           0000AB   212 _ET1	=	0x00ab
                           0000AC   213 _ES	=	0x00ac
                           0000AF   214 _EA	=	0x00af
                           0000B0   215 _P3_0	=	0x00b0
                           0000B1   216 _P3_1	=	0x00b1
                           0000B2   217 _P3_2	=	0x00b2
                           0000B3   218 _P3_3	=	0x00b3
                           0000B4   219 _P3_4	=	0x00b4
                           0000B5   220 _P3_5	=	0x00b5
                           0000B6   221 _P3_6	=	0x00b6
                           0000B7   222 _P3_7	=	0x00b7
                           0000B0   223 _RXD	=	0x00b0
                           0000B1   224 _TXD	=	0x00b1
                           0000B2   225 _INT0	=	0x00b2
                           0000B3   226 _INT1	=	0x00b3
                           0000B4   227 _T0	=	0x00b4
                           0000B5   228 _T1	=	0x00b5
                           0000B6   229 _WR	=	0x00b6
                           0000B7   230 _RD	=	0x00b7
                           0000B8   231 _PX0	=	0x00b8
                           0000B9   232 _PT0	=	0x00b9
                           0000BA   233 _PX1	=	0x00ba
                           0000BB   234 _PT1	=	0x00bb
                           0000BC   235 _PS	=	0x00bc
                           0000D0   236 _P	=	0x00d0
                           0000D1   237 _FL	=	0x00d1
                           0000D2   238 _OV	=	0x00d2
                           0000D3   239 _RS0	=	0x00d3
                           0000D4   240 _RS1	=	0x00d4
                           0000D5   241 _F0	=	0x00d5
                           0000D6   242 _AC	=	0x00d6
                           0000D7   243 _CY	=	0x00d7
                           0000FF   244 _P_NC	=	0x00ff
                           000080   245 _RS_P0	=	0x0080
                           000081   246 _RW_P0	=	0x0081
                           000082   247 _EN_P0	=	0x0082
                           000090   248 _RS_P1	=	0x0090
                           000091   249 _RW_P1	=	0x0091
                           000092   250 _EN_P1	=	0x0092
                           0000A0   251 _RS_P2	=	0x00a0
                           0000A1   252 _RW_P2	=	0x00a1
                           0000A2   253 _EN_P2	=	0x00a2
                           0000B0   254 _RS_P3	=	0x00b0
                           0000B1   255 _RW_P3	=	0x00b1
                           0000B2   256 _EN_P3	=	0x00b2
                           0000A0   257 _RS	=	0x00a0
                           0000A1   258 _RW	=	0x00a1
                           0000A2   259 _EN	=	0x00a2
      000000                        260 _pinSetup_pin_65536_11:
      000000                        261 	.ds 1
                                    262 ;--------------------------------------------------------
                                    263 ; overlayable register banks
                                    264 ;--------------------------------------------------------
                                    265 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        266 	.ds 8
                                    267 ;--------------------------------------------------------
                                    268 ; internal ram data
                                    269 ;--------------------------------------------------------
                                    270 	.area DSEG    (DATA)
      000000                        271 _LCDLineAddress::
      000000                        272 	.ds 8
      000008                        273 ___config::
      000008                        274 	.ds 3
      00000B                        275 _printString_PARM_2:
      00000B                        276 	.ds 3
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable items in internal ram 
                                    279 ;--------------------------------------------------------
                                    280 	.area	OSEG    (OVR,DATA)
      000000                        281 _LCDSetup_PARM_2:
      000000                        282 	.ds 1
      000001                        283 _LCDSetup_PARM_3:
      000001                        284 	.ds 1
                                    285 	.area	OSEG    (OVR,DATA)
      000000                        286 _pinSetup_PARM_2:
      000000                        287 	.ds 1
                                    288 ;--------------------------------------------------------
                                    289 ; indirectly addressable internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area ISEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; absolute internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area IABS    (ABS,DATA)
                                    296 	.area IABS    (ABS,DATA)
                                    297 ;--------------------------------------------------------
                                    298 ; bit data
                                    299 ;--------------------------------------------------------
                                    300 	.area BSEG    (BIT)
                                    301 ;--------------------------------------------------------
                                    302 ; paged external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area PSEG    (PAG,XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XSEG    (XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; absolute external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XABS    (ABS,XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; external initialized ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XISEG   (XDATA)
                                    317 	.area HOME    (CODE)
                                    318 	.area GSINIT0 (CODE)
                                    319 	.area GSINIT1 (CODE)
                                    320 	.area GSINIT2 (CODE)
                                    321 	.area GSINIT3 (CODE)
                                    322 	.area GSINIT4 (CODE)
                                    323 	.area GSINIT5 (CODE)
                                    324 	.area GSINIT  (CODE)
                                    325 	.area GSFINAL (CODE)
                                    326 	.area CSEG    (CODE)
                                    327 ;--------------------------------------------------------
                                    328 ; global & static initialisations
                                    329 ;--------------------------------------------------------
                                    330 	.area HOME    (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 ;	src/libs/lcd.h:72: uint16_t LCDLineAddress[] = {0x80, 0xC0, 0x90, 0xD0};
      000000 75*00 80         [24]  335 	mov	(_LCDLineAddress + 0),#0x80
      000003 75*01 00         [24]  336 	mov	(_LCDLineAddress + 1),#0x00
      000006 75*02 C0         [24]  337 	mov	((_LCDLineAddress + 0x0002) + 0),#0xc0
      000009 75*03 00         [24]  338 	mov	((_LCDLineAddress + 0x0002) + 1),#0x00
      00000C 75*04 90         [24]  339 	mov	((_LCDLineAddress + 0x0004) + 0),#0x90
      00000F 75*05 00         [24]  340 	mov	((_LCDLineAddress + 0x0004) + 1),#0x00
      000012 75*06 D0         [24]  341 	mov	((_LCDLineAddress + 0x0006) + 0),#0xd0
      000015 75*07 00         [24]  342 	mov	((_LCDLineAddress + 0x0006) + 1),#0x00
                                    343 ;--------------------------------------------------------
                                    344 ; Home
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area HOME    (CODE)
                                    348 ;--------------------------------------------------------
                                    349 ; code
                                    350 ;--------------------------------------------------------
                                    351 	.area CSEG    (CODE)
                                    352 ;------------------------------------------------------------
                                    353 ;Allocation info for local variables in function 'LCDSetup'
                                    354 ;------------------------------------------------------------
                                    355 ;lcdDatabusType            Allocated with name '_LCDSetup_PARM_2'
                                    356 ;lcdBusModes               Allocated with name '_LCDSetup_PARM_3'
                                    357 ;lcdType                   Allocated to registers r7 
                                    358 ;------------------------------------------------------------
                                    359 ;	src/libs/lcd.c:8: int LCDSetup(uint8_t lcdType, uint8_t lcdDatabusType, uint8_t lcdBusModes)
                                    360 ;	-----------------------------------------
                                    361 ;	 function LCDSetup
                                    362 ;	-----------------------------------------
      000000                        363 _LCDSetup:
                           000007   364 	ar7 = 0x07
                           000006   365 	ar6 = 0x06
                           000005   366 	ar5 = 0x05
                           000004   367 	ar4 = 0x04
                           000003   368 	ar3 = 0x03
                           000002   369 	ar2 = 0x02
                           000001   370 	ar1 = 0x01
                           000000   371 	ar0 = 0x00
      000000 AF 82            [24]  372 	mov	r7,dpl
                                    373 ;	src/libs/lcd.c:10: __config.LCDType = lcdType;
      000002 8F*08            [24]  374 	mov	___config,r7
                                    375 ;	src/libs/lcd.c:11: __config.__LCDBusModes = lcdBusModes;
      000004 85*01*09         [24]  376 	mov	(___config + 0x0001),_LCDSetup_PARM_3
                                    377 ;	src/libs/lcd.c:12: __config.LCDDatabusType = lcdDatabusType;
      000007 85*00*0A         [24]  378 	mov	(___config + 0x0002),_LCDSetup_PARM_2
                                    379 ;	src/libs/lcd.c:13: return 0;
      00000A 90 00 00         [24]  380 	mov	dptr,#0x0000
                                    381 ;	src/libs/lcd.c:14: }
      00000D 22               [24]  382 	ret
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'pinSetup'
                                    385 ;------------------------------------------------------------
                                    386 ;pin                       Allocated with name '_pinSetup_pin_65536_11'
                                    387 ;modes                     Allocated with name '_pinSetup_PARM_2'
                                    388 ;------------------------------------------------------------
                                    389 ;	src/libs/lcd.c:16: void pinSetup(__sbit pin, uint8_t modes){
                                    390 ;	-----------------------------------------
                                    391 ;	 function pinSetup
                                    392 ;	-----------------------------------------
      00000E                        393 _pinSetup:
                                    394 ;	src/libs/lcd.c:18: pin = modes;
                                    395 ;	assignBit
      00000E E5*00            [12]  396 	mov	a,_pinSetup_PARM_2
      000010 24 FF            [12]  397 	add	a,#0xff
      000012 92*00            [24]  398 	mov	_pinSetup_pin_65536_11,c
                                    399 ;	src/libs/lcd.c:19: }
      000014 22               [24]  400 	ret
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'LCDInit'
                                    403 ;------------------------------------------------------------
                                    404 ;	src/libs/lcd.c:21: void LCDInit(){
                                    405 ;	-----------------------------------------
                                    406 ;	 function LCDInit
                                    407 ;	-----------------------------------------
      000015                        408 _LCDInit:
                                    409 ;	src/libs/lcd.c:30: LCDCmdWrite(RETURN_HOME);
      000015 75 82 02         [24]  410 	mov	dpl,#0x02
      000018 12r00r3D         [24]  411 	lcall	_LCDCmdWrite
                                    412 ;	src/libs/lcd.c:32: if (__config.__LCDBusModes == BUS4){
      00001B AF*09            [24]  413 	mov	r7,(___config + 0x0001)
      00001D BF 01 08         [24]  414 	cjne	r7,#0x01,00104$
                                    415 ;	src/libs/lcd.c:33: LCDCmdWrite(CMD_LCD_FOUR_BIT_MODE);
      000020 75 82 28         [24]  416 	mov	dpl,#0x28
      000023 12r00r3D         [24]  417 	lcall	_LCDCmdWrite
      000026 80 09            [24]  418 	sjmp	00105$
      000028                        419 00104$:
                                    420 ;	src/libs/lcd.c:34: } else if (__config.__LCDBusModes == BUS8){
      000028 EF               [12]  421 	mov	a,r7
      000029 70 06            [24]  422 	jnz	00105$
                                    423 ;	src/libs/lcd.c:35: LCDCmdWrite(CMD_LCD_EIGHT_BIT_MODE);
      00002B 75 82 38         [24]  424 	mov	dpl,#0x38
      00002E 12r00r3D         [24]  425 	lcall	_LCDCmdWrite
      000031                        426 00105$:
                                    427 ;	src/libs/lcd.c:38: LCDCmdWrite(DISPLAY_ON_CURSOR_BLINK_1);
      000031 75 82 0E         [24]  428 	mov	dpl,#0x0e
      000034 12r00r3D         [24]  429 	lcall	_LCDCmdWrite
                                    430 ;	src/libs/lcd.c:39: LCDCmdWrite(CLEAR_SCREEN);
      000037 75 82 01         [24]  431 	mov	dpl,#0x01
                                    432 ;	src/libs/lcd.c:41: }
      00003A 02r00r3D         [24]  433 	ljmp	_LCDCmdWrite
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'LCDCmdWrite'
                                    436 ;------------------------------------------------------------
                                    437 ;cmd                       Allocated to registers r7 
                                    438 ;------------------------------------------------------------
                                    439 ;	src/libs/lcd.c:43: int LCDCmdWrite(char cmd){
                                    440 ;	-----------------------------------------
                                    441 ;	 function LCDCmdWrite
                                    442 ;	-----------------------------------------
      00003D                        443 _LCDCmdWrite:
      00003D AF 82            [24]  444 	mov	r7,dpl
                                    445 ;	src/libs/lcd.c:45: switch (__config.LCDDatabusType)
      00003F E5*0A            [12]  446 	mov	a,(___config + 0x0002)
      000041 FE               [12]  447 	mov	r6,a
      000042 24 FC            [12]  448 	add	a,#0xff - 0x03
      000044 50 03            [24]  449 	jnc	00123$
      000046 02r00rBB         [24]  450 	ljmp	00105$
      000049                        451 00123$:
      000049 EE               [12]  452 	mov	a,r6
      00004A 2E               [12]  453 	add	a,r6
                                    454 ;	src/libs/lcd.c:47: case DATABUS_P0:
      00004B 90r00r4F         [24]  455 	mov	dptr,#00124$
      00004E 73               [24]  456 	jmp	@a+dptr
      00004F                        457 00124$:
      00004F 80 06            [24]  458 	sjmp	00101$
      000051 80 1D            [24]  459 	sjmp	00102$
      000053 80 34            [24]  460 	sjmp	00103$
      000055 80 4B            [24]  461 	sjmp	00104$
      000057                        462 00101$:
                                    463 ;	src/libs/lcd.c:48: LcdDatabus_P0 = (cmd & 0xF0);
      000057 74 F0            [12]  464 	mov	a,#0xf0
      000059 5F               [12]  465 	anl	a,r7
      00005A F5 80            [12]  466 	mov	_P0,a
                                    467 ;	src/libs/lcd.c:49: RS_P0 = LOW;
                                    468 ;	assignBit
      00005C C2 80            [12]  469 	clr	_RS_P0
                                    470 ;	src/libs/lcd.c:50: RW_P0 = LOW;
                                    471 ;	assignBit
      00005E C2 81            [12]  472 	clr	_RW_P0
                                    473 ;	src/libs/lcd.c:51: EN_P0 = HIGH;
                                    474 ;	assignBit
      000060 D2 82            [12]  475 	setb	_EN_P0
                                    476 ;	src/libs/lcd.c:52: DELAY_us(1000);
      000062 90 03 E8         [24]  477 	mov	dptr,#0x03e8
      000065 C0 07            [24]  478 	push	ar7
      000067 12r00r00         [24]  479 	lcall	_DELAY_us
      00006A D0 07            [24]  480 	pop	ar7
                                    481 ;	src/libs/lcd.c:53: EN_P0 = LOW;
                                    482 ;	assignBit
      00006C C2 82            [12]  483 	clr	_EN_P0
                                    484 ;	src/libs/lcd.c:54: break;
                                    485 ;	src/libs/lcd.c:56: case DATABUS_P1:
      00006E 80 4F            [24]  486 	sjmp	00106$
      000070                        487 00102$:
                                    488 ;	src/libs/lcd.c:57: LcdDatabus_P1 = (cmd & 0xF0);
      000070 74 F0            [12]  489 	mov	a,#0xf0
      000072 5F               [12]  490 	anl	a,r7
      000073 F5 90            [12]  491 	mov	_P1,a
                                    492 ;	src/libs/lcd.c:58: RS_P1 = LOW;
                                    493 ;	assignBit
      000075 C2 90            [12]  494 	clr	_RS_P1
                                    495 ;	src/libs/lcd.c:59: RW_P1 = LOW;
                                    496 ;	assignBit
      000077 C2 91            [12]  497 	clr	_RW_P1
                                    498 ;	src/libs/lcd.c:60: EN_P1 = HIGH;
                                    499 ;	assignBit
      000079 D2 92            [12]  500 	setb	_EN_P1
                                    501 ;	src/libs/lcd.c:61: DELAY_us(1000);
      00007B 90 03 E8         [24]  502 	mov	dptr,#0x03e8
      00007E C0 07            [24]  503 	push	ar7
      000080 12r00r00         [24]  504 	lcall	_DELAY_us
      000083 D0 07            [24]  505 	pop	ar7
                                    506 ;	src/libs/lcd.c:62: EN_P1 = LOW;
                                    507 ;	assignBit
      000085 C2 92            [12]  508 	clr	_EN_P1
                                    509 ;	src/libs/lcd.c:63: break;
                                    510 ;	src/libs/lcd.c:65: case DATABUS_P2:
      000087 80 36            [24]  511 	sjmp	00106$
      000089                        512 00103$:
                                    513 ;	src/libs/lcd.c:66: LcdDatabus_P2 = (cmd & 0xF0);
      000089 74 F0            [12]  514 	mov	a,#0xf0
      00008B 5F               [12]  515 	anl	a,r7
      00008C F5 A0            [12]  516 	mov	_P2,a
                                    517 ;	src/libs/lcd.c:67: RS_P2 = LOW;
                                    518 ;	assignBit
      00008E C2 A0            [12]  519 	clr	_RS_P2
                                    520 ;	src/libs/lcd.c:68: RW_P2 = LOW;
                                    521 ;	assignBit
      000090 C2 A1            [12]  522 	clr	_RW_P2
                                    523 ;	src/libs/lcd.c:69: EN_P2 = HIGH;
                                    524 ;	assignBit
      000092 D2 A2            [12]  525 	setb	_EN_P2
                                    526 ;	src/libs/lcd.c:70: DELAY_us(1000);
      000094 90 03 E8         [24]  527 	mov	dptr,#0x03e8
      000097 C0 07            [24]  528 	push	ar7
      000099 12r00r00         [24]  529 	lcall	_DELAY_us
      00009C D0 07            [24]  530 	pop	ar7
                                    531 ;	src/libs/lcd.c:71: EN_P2 = LOW;
                                    532 ;	assignBit
      00009E C2 A2            [12]  533 	clr	_EN_P2
                                    534 ;	src/libs/lcd.c:72: break;
                                    535 ;	src/libs/lcd.c:74: case DATABUS_P3:
      0000A0 80 1D            [24]  536 	sjmp	00106$
      0000A2                        537 00104$:
                                    538 ;	src/libs/lcd.c:75: LcdDatabus_P3 = (cmd & 0xF0);
      0000A2 74 F0            [12]  539 	mov	a,#0xf0
      0000A4 5F               [12]  540 	anl	a,r7
      0000A5 F5 B0            [12]  541 	mov	_P3,a
                                    542 ;	src/libs/lcd.c:76: RS_P3 = LOW;
                                    543 ;	assignBit
      0000A7 C2 B0            [12]  544 	clr	_RS_P3
                                    545 ;	src/libs/lcd.c:77: RW_P3 = LOW;
                                    546 ;	assignBit
      0000A9 C2 B1            [12]  547 	clr	_RW_P3
                                    548 ;	src/libs/lcd.c:78: EN_P3 = HIGH;
                                    549 ;	assignBit
      0000AB D2 B2            [12]  550 	setb	_EN_P3
                                    551 ;	src/libs/lcd.c:79: DELAY_us(1000);
      0000AD 90 03 E8         [24]  552 	mov	dptr,#0x03e8
      0000B0 C0 07            [24]  553 	push	ar7
      0000B2 12r00r00         [24]  554 	lcall	_DELAY_us
      0000B5 D0 07            [24]  555 	pop	ar7
                                    556 ;	src/libs/lcd.c:80: EN_P3 = LOW;
                                    557 ;	assignBit
      0000B7 C2 B2            [12]  558 	clr	_EN_P3
                                    559 ;	src/libs/lcd.c:81: break;
                                    560 ;	src/libs/lcd.c:83: default:
      0000B9 80 04            [24]  561 	sjmp	00106$
      0000BB                        562 00105$:
                                    563 ;	src/libs/lcd.c:84: return -1;
      0000BB 90 FF FF         [24]  564 	mov	dptr,#0xffff
      0000BE 22               [24]  565 	ret
                                    566 ;	src/libs/lcd.c:85: }
      0000BF                        567 00106$:
                                    568 ;	src/libs/lcd.c:88: DELAY_us(10000);
      0000BF 90 27 10         [24]  569 	mov	dptr,#0x2710
      0000C2 C0 07            [24]  570 	push	ar7
      0000C4 12r00r00         [24]  571 	lcall	_DELAY_us
      0000C7 D0 07            [24]  572 	pop	ar7
                                    573 ;	src/libs/lcd.c:90: switch (__config.LCDDatabusType)
      0000C9 E5*0A            [12]  574 	mov	a,(___config + 0x0002)
      0000CB FE               [12]  575 	mov	r6,a
      0000CC 24 FC            [12]  576 	add	a,#0xff - 0x03
      0000CE 50 03            [24]  577 	jnc	00125$
      0000D0 02r01r4F         [24]  578 	ljmp	00111$
      0000D3                        579 00125$:
      0000D3 EE               [12]  580 	mov	a,r6
      0000D4 2E               [12]  581 	add	a,r6
                                    582 ;	src/libs/lcd.c:92: case DATABUS_P0:
      0000D5 90r00rD9         [24]  583 	mov	dptr,#00126$
      0000D8 73               [24]  584 	jmp	@a+dptr
      0000D9                        585 00126$:
      0000D9 80 06            [24]  586 	sjmp	00107$
      0000DB 80 20            [24]  587 	sjmp	00108$
      0000DD 80 3A            [24]  588 	sjmp	00109$
      0000DF 80 54            [24]  589 	sjmp	00110$
      0000E1                        590 00107$:
                                    591 ;	src/libs/lcd.c:93: LcdDatabus_P0 = ((cmd<<4) & 0xF0);
      0000E1 8F 06            [24]  592 	mov	ar6,r7
      0000E3 EE               [12]  593 	mov	a,r6
      0000E4 C4               [12]  594 	swap	a
      0000E5 54 F0            [12]  595 	anl	a,#0xf0
      0000E7 FE               [12]  596 	mov	r6,a
      0000E8 74 F0            [12]  597 	mov	a,#0xf0
      0000EA 5E               [12]  598 	anl	a,r6
      0000EB F5 80            [12]  599 	mov	_P0,a
                                    600 ;	src/libs/lcd.c:94: RS_P0 = LOW;
                                    601 ;	assignBit
      0000ED C2 80            [12]  602 	clr	_RS_P0
                                    603 ;	src/libs/lcd.c:95: RW_P0 = LOW;
                                    604 ;	assignBit
      0000EF C2 81            [12]  605 	clr	_RW_P0
                                    606 ;	src/libs/lcd.c:96: EN_P0 = HIGH;
                                    607 ;	assignBit
      0000F1 D2 82            [12]  608 	setb	_EN_P0
                                    609 ;	src/libs/lcd.c:97: DELAY_us(1000);
      0000F3 90 03 E8         [24]  610 	mov	dptr,#0x03e8
      0000F6 12r00r00         [24]  611 	lcall	_DELAY_us
                                    612 ;	src/libs/lcd.c:98: EN_P0 = LOW;
                                    613 ;	assignBit
      0000F9 C2 82            [12]  614 	clr	_EN_P0
                                    615 ;	src/libs/lcd.c:99: break;
                                    616 ;	src/libs/lcd.c:100: case DATABUS_P1:
      0000FB 80 56            [24]  617 	sjmp	00112$
      0000FD                        618 00108$:
                                    619 ;	src/libs/lcd.c:101: LcdDatabus_P1 = ((cmd<<4) & 0xF0);
      0000FD 8F 06            [24]  620 	mov	ar6,r7
      0000FF EE               [12]  621 	mov	a,r6
      000100 C4               [12]  622 	swap	a
      000101 54 F0            [12]  623 	anl	a,#0xf0
      000103 FE               [12]  624 	mov	r6,a
      000104 74 F0            [12]  625 	mov	a,#0xf0
      000106 5E               [12]  626 	anl	a,r6
      000107 F5 90            [12]  627 	mov	_P1,a
                                    628 ;	src/libs/lcd.c:102: RS_P1 = LOW;
                                    629 ;	assignBit
      000109 C2 90            [12]  630 	clr	_RS_P1
                                    631 ;	src/libs/lcd.c:103: RW_P1 = LOW;
                                    632 ;	assignBit
      00010B C2 91            [12]  633 	clr	_RW_P1
